Date,Confirmed,Deaths,Recovered
2021-01-26,144352.0,4023.0,73793.0
2021-01-27,155297.0,3946.0,100446.0
2021-01-28,166576.0,4013.0,124190.0
2021-01-29,166755.0,3644.0,63113.0
2021-01-30,144701.0,2797.0,83548.0
2021-01-31,115156.0,1863.0,41005.0
2021-02-01,129632.0,2081.0,106746.0
2021-02-02,114224.0,3420.0,58014.0
2021-02-03,123064.0,3882.0,88093.0
2021-02-04,123949.0,3747.0,132788.0
2021-02-05,131295.0,3665.0,59034.0
2021-02-06,110725.0,2686.0,78493.0
2021-02-07,91508.0,1441.0,34548.0
2021-02-08,85915.0,1615.0,83589.0
2021-02-09,94196.0,3049.0,72672.0
2021-02-10,95848.0,3304.0,115636.0
2021-02-11,106135.0,3215.0,75273.0
2021-02-12,99828.0,2930.0,57134.0
2021-02-13,88591.0,2198.0,62913.0
2021-02-14,66298.0,1172.0,31058.0
2021-02-15,54478.0,963.0,81681.0
2021-02-16,59162.0,1746.0,46858.0
2021-02-17,70028.0,2396.0,57393.0
2021-02-18,71309.0,2514.0,73399.0
2021-02-19,78135.0,2625.0,34976.0
2021-02-20,73129.0,1838.0,67658.0
2021-02-21,57749.0,1239.0,21900.0
2021-02-22,55141.0,1314.0,51251.0
2021-02-23,71927.0,2275.0,-1589718.0
2021-02-24,75008.0,3183.0,67265.0
2021-02-25,77990.0,2433.0,56971.0
2021-02-26,77681.0,2079.0,31456.0
2021-02-27,65736.0,1521.0,53112.0
2021-02-28,51993.0,1093.0,21572.0
2021-03-01,55423.0,1516.0,29063.0
2021-03-02,56916.0,1941.0,31462.0
2021-03-03,67199.0,2481.0,31595.0
2021-03-04,68242.0,1922.0,45523.0
2021-03-05,66925.0,1803.0,26651.0
2021-03-06,58833.0,1510.0,0.0
2021-03-07,42025.0,703.0,-10882166.0
2021-03-08,44676.0,736.0,0.0
2021-03-09,55950.0,1805.0,0.0
2021-03-10,58177.0,1570.0,0.0
2021-03-11,62781.0,1558.0,0.0
2021-03-12,61607.0,1545.0,0.0
2021-03-13,53558.0,1032.0,0.0
2021-03-14,38702.0,585.0,0.0
2021-03-15,55237.0,748.0,0.0
2021-03-16,54318.0,1180.0,0.0
2021-03-17,59358.0,1227.0,0.0
2021-03-18,60335.0,1646.0,0.0
2021-03-19,61968.0,1127.0,0.0
2021-03-20,56626.0,740.0,0.0
2021-03-21,34602.0,488.0,0.0
2021-03-22,50110.0,721.0,0.0
2021-03-23,53375.0,875.0,0.0
2021-03-24,86882.0,1510.0,0.0
2021-03-25,67856.0,1400.0,0.0
2021-03-26,77464.0,1151.0,0.0
2021-03-27,63822.0,796.0,0.0
2021-03-28,43637.0,525.0,0.0
2021-03-29,68329.0,704.0,0.0
2021-03-30,61214.0,883.0,0.0
2021-03-31,66833.0,1078.0,0.0
2021-04-01,79135.0,1077.0,0.0
2021-04-02,70906.0,955.0,0.0
2021-04-03,63754.0,751.0,0.0
2021-04-04,36163.0,297.0,0.0
2021-04-05,74867.0,505.0,0.0
2021-04-06,60896.0,860.0,0.0
2021-04-07,74993.0,2594.0,0.0
2021-04-08,80120.0,1028.0,0.0
2021-04-09,84188.0,891.0,0.0
2021-04-10,68646.0,712.0,0.0
2021-04-11,46067.0,305.0,0.0
2021-04-12,68238.0,474.0,0.0
2021-04-13,78062.0,831.0,0.0
2021-04-14,75619.0,956.0,0.0
2021-04-15,73964.0,906.0,0.0
2021-04-16,80236.0,879.0,0.0
2021-04-17,53345.0,701.0,0.0
2021-04-18,42573.0,339.0,0.0
2021-04-19,67148.0,498.0,0.0
2021-04-20,60752.0,843.0,0.0
2021-04-21,63789.0,860.0,0.0
2021-04-22,66483.0,968.0,0.0
2021-04-23,63069.0,778.0,0.0
2021-04-24,53639.0,751.0,0.0
2021-04-25,32980.0,293.0,0.0
2021-04-26,46483.0,490.0,0.0
2021-04-27,50450.0,654.0,0.0
2021-04-28,55251.0,968.0,0.0
2021-04-29,58499.0,877.0,0.0
2021-04-30,58099.0,750.0,0.0
2021-05-01,46216.0,716.0,0.0
2021-05-02,29759.0,340.0,0.0
2021-05-03,49536.0,500.0,0.0
2021-05-04,40085.0,876.0,0.0
2021-05-05,45200.0,795.0,0.0
2021-05-06,47804.0,798.0,0.0
2021-05-07,47556.0,759.0,0.0
2021-05-08,34299.0,631.0,0.0
2021-05-09,21858.0,249.0,0.0
2021-05-10,35822.0,412.0,0.0
2021-05-11,33594.0,688.0,0.0
2021-05-12,35913.0,769.0,0.0
2021-05-13,38939.0,767.0,0.0
2021-05-14,41612.0,657.0,0.0
2021-05-15,29343.0,500.0,0.0
2021-05-16,17222.0,277.0,0.0
2021-05-17,28372.0,396.0,0.0
2021-05-18,27426.0,771.0,0.0
2021-05-19,29257.0,677.0,0.0
2021-05-20,30194.0,678.0,0.0
2021-05-21,28171.0,616.0,0.0
2021-05-22,20432.0,498.0,0.0
2021-05-23,13271.0,198.0,0.0
2021-05-24,25042.0,446.0,0.0
2021-05-25,22618.0,635.0,0.0
2021-05-26,24383.0,979.0,0.0
2021-05-27,27300.0,1362.0,0.0
2021-05-28,21779.0,563.0,0.0
2021-05-29,12469.0,333.0,0.0
2021-05-30,6926.0,135.0,0.0
2021-05-31,5907.0,153.0,0.0
2021-06-01,22119.0,651.0,0.0
2021-06-02,16898.0,559.0,0.0
2021-06-03,19170.0,619.0,0.0
2021-06-04,16911.0,527.0,0.0
2021-06-05,14304.0,385.0,0.0
2021-06-06,5674.0,172.0,0.0
2021-06-07,15157.0,318.0,0.0
2021-06-08,12863.0,342.0,0.0
2021-06-09,18904.0,451.0,0.0
2021-06-10,14424.0,433.0,0.0
2021-06-11,24730.0,651.0,0.0
2021-06-12,8688.0,294.0,0.0
2021-06-13,5157.0,114.0,0.0
2021-06-14,12349.0,180.0,0.0
2021-06-15,10833.0,321.0,0.0
2021-06-16,12549.0,378.0,0.0
2021-06-17,10634.0,286.0,0.0
2021-06-18,21194.0,600.0,0.0
2021-06-19,8485.0,173.0,0.0
2021-06-20,4456.0,89.0,0.0
2021-06-21,11687.0,278.0,0.0
2021-06-22,10689.0,328.0,0.0
2021-06-23,12992.0,381.0,0.0
2021-06-24,13761.0,345.0,0.0
2021-06-25,24324.0,499.0,0.0
2021-06-26,8639.0,151.0,0.0
2021-06-27,4251.0,78.0,0.0
2021-06-28,14574.0,155.0,0.0
2021-06-29,6701.0,318.0,0.0
2021-06-30,16233.0,251.0,0.0
2021-07-01,14460.0,310.0,0.0
2021-07-02,29415.0,476.0,0.0
2021-07-03,4612.0,82.0,0.0
2021-07-04,3757.0,37.0,0.0
2021-07-05,8628.0,51.0,0.0
2021-07-06,23014.0,341.0,0.0
2021-07-07,23000.0,295.0,0.0
2021-07-08,19107.0,260.0,0.0
2021-07-09,47644.0,507.0,0.0
2021-07-10,8271.0,140.0,0.0
2021-07-11,10796.0,31.0,0.0
2021-07-12,33666.0,246.0,0.0
2021-07-13,26216.0,358.0,0.0
2021-07-14,32707.0,335.0,0.0
2021-07-15,30044.0,286.0,0.0
2021-07-16,77891.0,396.0,0.0
2021-07-17,11692.0,74.0,0.0
2021-07-18,19245.0,141.0,0.0
2021-07-19,51106.0,218.0,0.0
2021-07-20,41760.0,295.0,0.0
2021-07-21,50391.0,340.0,0.0
2021-07-22,54734.0,332.0,0.0
2021-07-23,120387.0,531.0,0.0
2021-07-24,25014.0,121.0,0.0
2021-07-25,24114.0,47.0,0.0
2021-07-26,86953.0,278.0,0.0
2021-07-27,68414.0,444.0,0.0
2021-07-28,69088.0,391.0,0.0
2021-07-29,79524.0,327.0,0.0
2021-07-30,189136.0,896.0,0.0
2021-07-31,32294.0,155.0,0.0
2021-08-01,41453.0,78.0,0.0
2021-08-02,120716.0,461.0,0.0
2021-08-03,102749.0,591.0,0.0
2021-08-04,96845.0,498.0,0.0
2021-08-05,110664.0,544.0,0.0
2021-08-06,255081.0,1157.0,0.0
2021-08-07,48740.0,232.0,0.0
2021-08-08,26563.0,129.0,0.0
2021-08-09,181145.0,510.0,0.0
2021-08-10,120932.0,1281.0,0.0
2021-08-11,156145.0,360.0,0.0
2021-08-12,141899.0,992.0,0.0
2021-08-13,229828.0,1074.0,0.0
2021-08-14,48896.0,255.0,0.0
2021-08-15,41727.0,183.0,0.0
2021-08-16,220034.0,1071.0,0.0
2021-08-17,152157.0,1000.0,0.0
2021-08-18,158637.0,1182.0,0.0
2021-08-19,157070.0,1735.0,0.0
2021-08-20,245585.0,1492.0,0.0
2021-08-21,65969.0,527.0,0.0
2021-08-22,35971.0,196.0,0.0
2021-08-23,238019.0,1394.0,0.0
2021-08-24,156690.0,1417.0,0.0
2021-08-25,169693.0,1501.0,0.0
2021-08-26,184438.0,2226.0,0.0
2021-08-27,243011.0,1736.0,0.0
2021-08-28,60611.0,571.0,0.0
2021-08-29,42118.0,316.0,0.0
2021-08-30,259955.0,1786.0,0.0
2021-08-31,170851.0,1375.0,0.0
2021-09-01,202011.0,2035.0,0.0
2021-09-02,175825.0,2978.0,0.0
2021-09-03,234844.0,1945.0,0.0
2021-09-04,64443.0,579.0,0.0
2021-09-05,40288.0,407.0,0.0
2021-09-06,75187.0,568.0,0.0
2021-09-07,277028.0,2143.0,0.0
2021-09-08,182223.0,2203.0,0.0
2021-09-09,159589.0,3273.0,0.0
2021-09-10,228012.0,2373.0,0.0
2021-09-11,64255.0,760.0,0.0
2021-09-12,35859.0,329.0,0.0
2021-09-13,260755.0,2210.0,0.0
2021-09-14,145028.0,1804.0,0.0
2021-09-15,171267.0,2739.0,0.0
2021-09-16,154930.0,3468.0,0.0
2021-09-17,208072.0,2412.0,0.0
2021-09-18,56759.0,874.0,0.0
2021-09-19,36333.0,354.0,0.0
2021-09-20,201777.0,2353.0,0.0
2021-09-21,121236.0,2253.0,0.0
2021-09-22,132420.0,2823.0,0.0
2021-09-23,125838.0,3210.0,0.0
2021-09-24,177452.0,2544.0,0.0
2021-09-25,47532.0,698.0,0.0
2021-09-26,30958.0,323.0,0.0
2021-09-27,185016.0,2418.0,0.0
2021-09-28,109605.0,2057.0,0.0
2021-09-29,123267.0,2552.0,0.0
2021-09-30,110594.0,2746.0,0.0
2021-10-01,158284.0,2128.0,0.0
2021-10-02,39206.0,661.0,0.0
2021-10-03,25215.0,253.0,0.0
2021-10-04,169207.0,2115.0,0.0
2021-10-05,95069.0,1734.0,0.0
2021-10-06,111503.0,2557.0,0.0
2021-10-07,100083.0,2392.0,0.0
2021-10-08,131142.0,1837.0,0.0
2021-10-09,27501.0,279.0,0.0
2021-10-10,22194.0,255.0,0.0
2021-10-11,116202.0,1182.0,0.0
2021-10-12,106308.0,2416.0,0.0
